
Name                           Value
Success                        True
Category                       SemanasPMO
Url                            http://localhost:5001/api/semanaspmo/atual
Expected                       200
Status                         200
Response                       @{id=55; numero=51; dataInicio=20/12/2025 00:00:00; dataFim=26/12/2025 00…
Description                    Buscar semana atual
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       SemanasPMO
Url                            http://localhost:5001/api/semanaspmo/proximas?quantidade=4
Expected                       200
Status                         200
Response                       {@{id=56; numero=52; dataInicio=27/12/2025 00:00:00; dataFim=02/01/2026 0…
Description                    Buscar próximas 4 semanas
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       EquipesPDP
Url                            http://localhost:5001/api/equipespdp
Expected                       200
Status                         200
Response                       {@{id=1; nome=Equipe de Operação Nordeste; descricao=Responsável pela pro…
Description                    Listar todas as equipes
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       EquipesPDP
Url                            http://localhost:5001/api/equipespdp/1
Expected                       200
Status                         200
Response                       @{id=1; nome=Equipe de Operação Nordeste; descricao=Responsável pela prog…
Description                    Buscar equipe por ID=1
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       Usuarios
Url                            http://localhost:5001/api/usuarios
Expected                       200
Status                         200
Response                       {@{id=1; nome=Administrador Sistema; email=admin@ons.org.br; telefone=(21…
Description                    Listar todos os usuários
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       Usuarios
Url                            http://localhost:5001/api/usuarios/1
Expected                       200
Status                         200
Response                       @{id=1; nome=Administrador Sistema; email=admin@ons.org.br; telefone=(21)…
Description                    Buscar usuário por ID=1
Timestamp                      26/12/2025 17:57:31
Method                         PUT
Success                        True
Category                       Usuarios
Url                            http://localhost:5001/api/usuarios/2006
Expected                       200
Status                         200
Response                       @{id=2006; nome=Usuario Teste ATUALIZADO; email=usuario.teste.175731@ons.…
Description                    Atualizar usuário criado
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       OfertasExportacao
Url                            http://localhost:5001/api/ofertas-exportacao
Expected                       200
Status                         200
Response                       {@{id=1; usinaId=2; usinaNome=Usina Hidrelétrica Belo Monte; empresaNome=…
Description                    Listar todas as ofertas
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       OfertasExportacao
Url                            http://localhost:5001/api/ofertas-exportacao/pendentes
Expected                       200
Status                         200
Response                       {@{id=1; usinaId=2; usinaNome=Usina Hidrelétrica Belo Monte; empresaNome=…
Description                    Listar ofertas pendentes
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       OfertasExportacao
Url                            http://localhost:5001/api/ofertas-exportacao/aprovadas
Expected                       200
Status                         200
Response                       
Description                    Listar ofertas aprovadas
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       OfertasRV
Url                            http://localhost:5001/api/ofertas-resposta-voluntaria
Expected                       200
Status                         200
Response                       {@{id=1; empresaId=9; empresaNome=CEMIG - Companhia Energética de Minas G…
Description                    Listar todas as ofertas RV
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       OfertasRV
Url                            http://localhost:5001/api/ofertas-resposta-voluntaria/pendentes
Expected                       200
Status                         200
Response                       {@{id=1; empresaId=9; empresaNome=CEMIG - Companhia Energética de Minas G…
Description                    Listar ofertas RV pendentes
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       PrevisoesEolicas
Url                            http://localhost:5001/api/previsoes-eolicas
Expected                       200
Status                         200
Response                       {@{id=2; usinaId=2; usinaNome=Usina Hidrelétrica Belo Monte; dataHoraRefe…
Description                    Listar todas as previsões
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       PrevisoesEolicas
Url                            http://localhost:5001/api/previsoes-eolicas/usina/2
Expected                       200
Status                         200
Response                       {@{id=2; usinaId=2; usinaNome=Usina Hidrelétrica Belo Monte; dataHoraRefe…
Description                    Listar previsões por usina
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       ArquivosDadger
Url                            http://localhost:5001/api/arquivosdadger
Expected                       200
Status                         200
Response                       {@{id=20; nomeArquivo=DADGER_2024_S52_REV4.DAT; caminhoArquivo=/dados/202…
Description                    Listar todos os arquivos
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       ArquivosDadger
Url                            http://localhost:5001/api/arquivosdadger/status/Aberto
Expected                       200
Status                         200
Response                       {@{id=20; nomeArquivo=DADGER_2024_S52_REV4.DAT; caminhoArquivo=/dados/202…
Description                    Listar arquivos com status Aberto
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       ArquivosDadger
Url                            http://localhost:5001/api/arquivosdadger/pendentes-aprovacao
Expected                       200
Status                         200
Response                       
Description                    Listar arquivos pendentes aprovação
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       ArquivosDadger
Url                            http://localhost:5001/api/arquivosdadger/semana/1
Expected                       200
Status                         200
Response                       {@{id=5; nomeArquivo=DADGER_2024_S49_REV4.DAT; caminhoArquivo=/dados/2024…
Description                    Listar arquivos por semana PMO
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       Cargas
Url                            http://localhost:5001/api/cargas
Expected                       200
Status                         200
Response                       {@{id=1; dataReferencia=26/11/2024 00:00:00; subsistemaId=SE; cargaMWmed=…
Description                    Listar todas as cargas
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       Cargas
Url                            http://localhost:5001/api/cargas/subsistema/SE
Expected                       200
Status                         200
Response                       {@{id=117; dataReferencia=25/12/2024 00:00:00; subsistemaId=SE; cargaMWme…
Description                    Listar cargas por subsistema SE
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       Cargas
Url                            http://localhost:5001/api/cargas/periodo?dataInicio=2025-11-26&dataFim=20…
Expected                       200
Status                         200
Response                       
Description                    Listar cargas por período
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       Intercambios
Url                            http://localhost:5001/api/intercambios
Expected                       200
Status                         200
Response                       {@{id=237; dataReferencia=25/12/2024 00:00:00; subsistemaOrigem=N; subsis…
Description                    Listar todos os intercâmbios
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       Intercambios
Url                            http://localhost:5001/api/intercambios/origem/SE
Expected                       200
Status                         200
Response                       {@{id=239; dataReferencia=25/12/2024 00:00:00; subsistemaOrigem=SE; subsi…
Description                    Listar intercâmbios por origem SE
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       Intercambios
Url                            http://localhost:5001/api/intercambios/destino/S
Expected                       200
Status                         200
Response                       {@{id=233; dataReferencia=25/12/2024 00:00:00; subsistemaOrigem=SE; subsi…
Description                    Listar intercâmbios por destino S
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       Balancos
Url                            http://localhost:5001/api/balancos
Expected                       200
Status                         200
Response                       {@{id=120; dataReferencia=25/12/2024 00:00:00; subsistemaId=N; geracao=83…
Description                    Listar todos os balanços
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       Balancos
Url                            http://localhost:5001/api/balancos/subsistema/SE
Expected                       200
Status                         200
Response                       {@{id=117; dataReferencia=25/12/2024 00:00:00; subsistemaId=SE; geracao=4…
Description                    Listar balanços por subsistema SE
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       UnidadesGeradoras
Url                            http://localhost:5001/api/unidadesgeradoras
Expected                       200
Status                         200
Response                       {@{id=21; codigo=BELO-MONTE-UG01; nome=Unidade Geradora 1 - Belo Monte; u…
Description                    Listar todas as unidades geradoras
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       UnidadesGeradoras
Url                            http://localhost:5001/api/unidadesgeradoras/usina/1
Expected                       200
Status                         200
Response                       {@{id=1; codigo=ITAIPU-UG01; nome=Unidade Geradora 1 - Itaipu; usinaId=1;…
Description                    Listar UGs por usina
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       ParadasUG
Url                            http://localhost:5001/api/paradasug
Expected                       200
Status                         200
Response                       {@{id=20; unidadeGeradoraId=20; unidadeGeradora=Unidade Geradora 20 - Ita…
Description                    Listar todas as paradas
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       ParadasUG
Url                            http://localhost:5001/api/paradasug/ativas
Expected                       200
Status                         200
Response                       
Description                    Listar paradas ativas
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       DadosEnergeticos
Url                            http://localhost:5001/api/dadosenergeticos
Expected                       200
Status                         200
Response                       {@{id=1004; dataReferencia=26/12/2025 00:00:00; codigoUsina=TESTE-001; pr…
Description                    Listar todos os dados energéticos
